a,b,c,d,e
39,30,2.9005976816977594,18.114226716361543,3.307190194771317
42,31,3.3495828728504184,21.70777804677163,3.8988320324206125
27,30,2.579151066263123,13.40166206148952,2.446797539712999
42,30,3.863881598049592,25.040814726309193,4.571806361302365
49,31,2.945731510038872,20.620120570272103,3.7034829828522353
26,31,2.7840762740803213,14.196059248866252,2.5496875089826148
31,30,4.0394707035668995,22.4908210280157,4.106243337951909
39,31,2.660779656213141,16.616563627230242,2.98442292891581
29,30,3.5689592765063987,19.21943389393848,3.5089724953964856
34,31,2.4988308983666045,14.570562761728738,2.6169503255203694
26,30,4.085501011007256,20.83204937792905,3.803394454451068
37,31,2.2296483120484027,13.562421208270695,2.4358827573257957
45,30,2.3987907962416553,16.091577852591566,2.9379067252383138
49,31,3.090462558166511,21.633237907165576,3.8854442281335495
30,30,3.0692685456311946,16.811076174832795,3.0692685456311946
32,31,5.283810430919681,29.889745489660164,5.368356766173847
45,31,3.134322814904054,21.02567663266187,3.776323001926539
26,28,4.133701509841679,21.07782466205068,3.983334445286439
42,30,4.682191097361924,30.344066402396383,5.540043218342377
35,28,2.5336386809844402,14.989208578251224,2.8326941605520557
33,31,4.635290729159376,26.627717978572974,4.782479329825383
29,30,3.589588875390793,19.33052768383602,3.52925535363836
25,28,3.09436115643573,15.471805782178649,2.9238964594811336
37,31,2.3311058462171825,14.179563295529,2.546724748301258
27,31,4.231620562170477,21.988145436097323,3.949187502058912
31,28,4.221518463778472,23.504420059654716,4.441917870617452
39,31,2.7176089429320265,16.971462409040093,3.048164631811703
39,30,2.993483588178496,18.69429901641316,3.4130964226787093
40,30,4.00137961553292,25.306946736105782,4.620395196315625
30,31,2.6979389599749832,14.777220271503259,2.6540671099795237
45,30,3.381446479223487,22.683432569463143,4.1414092333141115
31,31,2.5457565501949104,14.17417259661632,2.5457565501949104
29,31,2.781174759319586,14.977084436378608,2.68996377367629
50,30,3.0411471015481357,21.50415738090501,3.926104025887629
